recipe_name,ingredients
creamy-tuscan-chicken-pasta,"heavy cream,1  package mini farfalle pasta,0.25 teaspoon ground black pepper,freshly grated aged asiago cheese,0.5 cup chopped,0.5 cup dry white wine,garlic,low-sodium chicken broth,1.5 teaspoons italian seasoning,freshly squeezed lemon juice,1 large onion,0.75 teaspoon kosher salt,fresh baby spinach,4 skinless,olive oil"
italian-cream-cake-ii,"all-purpose flour,0.5 cup margarine,buttermilk,vanilla extract,white sugar,5 egg whites,confectioners' sugar,1.3333333730698 cups flaked coconut,0.5 cup shortening,chopped pecans,5 egg yolks,cream cheese,baking soda,0.5 cup chopped pecans"
pork-chops-italiano,"6  pork loin chops,0.5 teaspoon dried oregano,0.25 teaspoon ground black pepper,6 large green bell pepper slices,0.5 cup water,0.5 teaspoon salt,sliced mushrooms,chopped onion,1  can diced italian tomatoes,dried basil,garlic,olive oil"
perfect-chicken-piccata,"lemon zest,0.667 cup all-purpose flour,0.75 cup chicken stock,ground black pepper,1.5 teaspoons kosher salt,butter,capers,4  boneless,0.25 cup fresh lemon juice,0.25 cup dry white wine,0.25 cup chopped fresh parsley,olive oil"
peach-bellini,"0.25 cup pureed peaches,1 peach slice,4 fluid ounces champagne"
bobs-stuffed-banana-peppers,"2.5 teaspoons salt,hot italian sausage,1  can crushed tomatoes,mild italian sausage,0.5 cup chopped onion,worcestershire sauce,0.5 teaspoon ground black pepper,butter,0.5 cup grated parmesan cheese,1 large egg,1.5 cups bread crumbs,1  can tomato sauce,8 banana peppers,dried oregano,dried basil,garlic,0.5 cup chopped celery"
cherry-tomato-sauce-with-penne,"penne pasta,salt and ground black pepper to taste,chicken broth,fresh oregano leaves,0.5 teaspoon red pepper flakes,cherry tomatoes,0.5 cup grated parmigiano-reggiano cheese,garlic,olive oil"
pepperoni-casserole,"2  packages sliced pepperoni,1  jar pasta sauce,1  package uncooked rotini pasta,shredded mozzarella cheese,2  containers cottage cheese,ground italian sausage,1  can sliced black olives"
gelato,"heavy cream,milk,0.5 cup sugar,4 egg yolks"
baked-rigatoni-for-a-crowd,"chopped fresh basil,2  cans italian-style crushed tomatoes,chopped fresh parsley,chopped fresh oregano,mozzarella cheese,aluminum foil,water,mild italian sausage links,1.5  packages rigatoni pasta,1.5 cups freshly shredded parmesan cheese,1 large onion,olive oil"
mexican-quesadilla-casserole,"chili powder,0.5 cup chopped onion,cooking spray,1  can chopped green chiles,shredded cheddar cheese,1  can black beans,0.5 teaspoon red pepper flakes,minced garlic,ground cumin,1  can tomato sauce,6 flour tortillas,1  can whole kernel sweet corn,ground beef,0.5 teaspoon dried oregano,1  can diced tomatoes with lime juice and cilantro"
mexican-pumpkin-empanadas,"all-purpose flour,0.25 teaspoon baking powder,salt,0.5 teaspoon ground cloves,0.33333334326744 cup white sugar,2 large eggs,1.5 teaspoons salt,1.5 teaspoons ground cinnamon,white sugar,ground ginger,1 large beaten egg,warm water,canned pure pumpkin,vegetable shortening"
chiles-en-nogada-mexican-stuffed-poblano-peppers-in-walnut-sauce,"1.75 cups milk,1  piece cinnamon stick,pine nuts,1 fresh peach,1 ripe plantain,fresh parsley,white sugar,0.5 cup chopped fresh parsley,1.75 pounds ground pork,4 whole cloves,1 apple,raisins,olive oil,0.75 cup soft goat cheese,blanched almonds,peeled,salt and pepper to taste,chopped candied orange peel,1.5 cups pomegranate seeds,1 onion,8 poblano peppers,2.5 cups chopped walnuts,garlic"
chili-rellenos-casserole,"all-purpose flour,0.5 cup milk,2  cans whole green chile peppers,2 large eggs,cooking spray,monterey jack cheese,1  can evaporated milk,longhorn or cheddar cheese,1  can tomato sauce"
vegetarian-mexican-inspired-stuffed-peppers,"garlic salt,0.5 teaspoon ground cumin,salt,chili powder,0.5 cup chopped onion,cooked rice,1  can black beans,1  package shredded mexican cheese blend,0.5 teaspoon salt,1  can chili-style diced tomatoes,4 large green bell peppers - tops,olive oil"
hot-tamale-pie,"2  boxes dry corn muffin mix,salt,2 eggs,frozen corn,shredded cheddar cheese,cooking spray,diced poblano peppers,ground dried chipotle pepper,1  jar salsa,shredded monterey jack cheese,0.66666668653488 cup milk,ground beef,0.5 teaspoon dried oregano"
chipotle-barbacoa,"2.5 teaspoons dried oregano,1 small onion,3 bay leaves,0.5 teaspoon ground cloves,vegetable oil,chicken broth,4 chipotle peppers in adobo sauce,ground black pepper,0.33333334326744 cup apple cider,garlic powder,0.5 teaspoon salt,1 serrano chile pepper,ground cayenne pepper,lime juice,cumin,1  beef chuck roast,garlic"
chamoyada,"0.5 lime,fresh or frozen mango cubes,chili-lime seasoning,1  can pineapple juice,chamoy"
easy-chicken-fajita-marinade,"chili powder,0.5 cup vegetable oil,0.5 teaspoon ground black pepper,honey,garlic powder,skinless,lime juice,0.5 teaspoon paprika"
watermelon-agua-fresca,"ice,lime,24 fresh mint leaves,cubed seeded watermelon,0.5 cup water,0.5 cup white sugar"
mexican-strawberry-water-agua-de-fresa,"cold water,8 fresh mint sprigs,ice cubes,white sugar,1 lime,strawberries"
agua-de-jamaica-hibiscus-water,"water,0.5 cup chopped piloncillo,1.5 cups white sugar,ground nutmeg,ground allspice,ground cloves,dried hibiscus petals,1 cinnamon stick"
capirotada-mexican-bread-pudding,"pineapple chunks,water,10 cinnamon sticks,butter,white sugar,0.75 cup chopped walnuts,1  loaf white bread,colby longhorn cheese,raisins"
flan-mexicano-mexican-flan,"heavy cream,whole milk,grated orange peel,3 large eggs,1  can sweetened condensed milk,vanilla extract,white sugar,cornstarch,3 large egg yolks,0.25 cup freshly squeezed orange juice"
beef-birria-queso-tacos-with-consome,"chopped white onion,1 medium lime,reserved sauce from beef birria recipe,chicken broth,0.5 cup diced cabbage,0.25 cup diced carrots,shredded beef birria,freshly grated monterey jack cheese,reserved beef fat from beef birria recipe,8  corn tortillas,chopped fresh cilantro,0.25 cup diced celery"
chef-johns-tuna-noodle-casserole,"olive oil,1  package dry egg noodles,all-purpose flour,0.25 teaspoon worcestershire sauce,0.5 cup finely diced yellow onion,0.75 cup frozen peas,0.5 cup plain bread crumbs,shredded white cheddar cheese,unsalted butter,1.5 teaspoons kosher salt,cayenne pepper,cold milk,0.25 teaspoon freshly ground black pepper,0.5 cup grated parmigiano-reggiano cheese,2  cans tuna packed in olive oil"
chickpea-curry,"salt,ground turmeric,vegetable oil,6 whole cloves,2  cans garbanzo beans,2  sticks cinnamon,cayenne pepper,ground coriander,ground cumin,chopped fresh cilantro,fresh ginger root,garlic,2 onions"
hot-and-spicy-himalayan-tea-chai-tea,"darjeeling tea leaves,2 bay leaves,water,fennel seeds,0.5 teaspoon black peppercorns,milk,reen cardamom pods,light brown sugar,1.25 inch piece fresh ginger root,12 whole cloves,1 cinnamon stick"
sweet-lamb-curry,"all-purpose flour,3.5 pounds cubed lamb stew meat,lemon juice,brown sugar,2 large onion,0.5 cup raisins,butter,curry powder,salt and black pepper to taste,1 large granny smith apple - peeled,chicken stock"
turmeric-golden-milk-with-turmeric-paste,"almond milk,0.5 teaspoon ground black pepper,water,extra-virgin coconut oil,0.25 cup ground turmeric,0.5 cup water,ground ginger,ground cinnamon,raw honey"
chana-masala-savory-indian-chick-peas,"salt to taste,chili powder,fresh cilantro leaves,1  can chickpeas,2 fresh bay leaves,water as needed,garam masala,1 onion,1  piece fresh ginger,reen chile pepper,coriander powder,0.5 teaspoon turmeric powder,garlic,olive oil,1 tomato"
paneer-tikka-masala,"0.25 cup butter,salt,ground cashews,1 pint half-and-half,2 medium jalapeno peppers,cayenne pepper,ginger paste,ground cumin,ground coriander,garam masala,1  can tomato sauce,2 medium onions,1 medium green bell pepper,garlic paste,paneer"
indian-chicken-curry-murgh-kari,"salt,ground turmeric,1  can crushed tomatoes,water,0.5 cup water,minced garlic,ground coriander,curry powder,0.5 cup cooking oil,ground cumin,cayenne pepper,plain yogurt,garam masala,skinless,chopped fresh cilantro,fresh lemon juice,1.5 teaspoons minced fresh ginger root,1.5 cups chopped onion"
lamb-gosht-biryani,"4 large onions,2.5 cups basmati rice,4 black cardamom pods,plain yogurt,chopped fresh mint leaves,reen chile peppers,salt,salt to taste,vegetable oil,8 whole cloves,lamb chops,3 tomatoes,ground red pepper,0.25 cup chopped fresh cilantro leaves,7.5 cups water,warm milk,ginger paste,0.5 teaspoon saffron,lemon juice,4 cinnamon sticks,1 onion,0.25 cup cooking oil,garlic paste"
slow-cooker-butter-chicken,"low-fat plain yogurt,salt to taste,vegetable oil,4 large skinless,1  can tomato paste,curry paste,butter,1 onion,curry powder,garam masala,reen cardamom pods,tandoori masala,1  can coconut milk,garlic"
paneer,"allon milk,canola oil for frying,1 quart buttermilk"
my-mango-lassi,"1.5 cups mangos - peeled,heavy cream,1.5 cups plain yogurt,confectioners' sugar,0.5 cup cold milk,0.5 teaspoon ground cardamom"
keema-aloo-ground-beef-and-potatoes,"1  can diced tomatoes,ground turmeric,water,grated fresh ginger root,3 potatoes,garam masala,ground coriander,extra-virgin olive oil,1 extra-large spanish onion,1.5 teaspoons salt,1.5 teaspoons ground cumin,1 serrano chile pepper,ground cayenne pepper,chopped fresh cilantro,garlic,frozen green peas,lean ground beef"
indian-tandoori-chicken,"finely chopped cilantro,red food coloring,salt,1 medium lemon,1.25 cups plain yogurt,grated fresh ginger root,garam masala,cayenne pepper,chicken,0.5 medium onion,garlic,yellow food coloring"
green-onion-garlic-naan-bread,"0.5 cup thinly sliced green onions,1.5 cups bread flour,plain greek yogurt,melted butter,baking powder,garlic,0.5 teaspoon kosher salt"
chef-johns-mulligatawny-soup,"0.5 teaspoon ground cumin,1 large yellow onion,chicken broth,0.25 teaspoon ground mustard,finely grated fresh ginger,curry powder,tomato paste,2 stalks celery,2 carrots,0.5 teaspoon freshly ground black pepper,0.25 teaspoon cayenne pepper,tamarind paste,vegetable oil,1 bay leaf,red pepper flakes,0.25 teaspoon ground coriander,0.25 cup sliced green onion,cubed yukon gold potatoes,garam masala,unsalted butter,kosher salt,coconut cream,0.5 cup dry red lentils,0.5 cup seeded and diced tomato,0.25 cup chopped fresh cilantro,0.5 cup plain greek yogurt,2 small granny smith apples - peeled,garlic,1.25 cups boneless"
indian-butter-chicken-chicken-makhani,"chopped fresh ginger,lemon juice,tomato puree,tandoori masala powder,salt and ground black pepper to taste,fresh cilantro,madras curry powder,garam masala,butter,ground cumin,1.5 pounds boneless,0.25 cup plain yogurt,1 yellow onion,half-and-half,0.33333334326744 cup cashews,0.5 teaspoon ground cardamom,0.5 teaspoon ground cayenne pepper,garlic"
quick-whole-wheat-chapati,"0.75 teaspoon salt,2.5 cups whole wheat flour,water"
gajar-ka-halwa-carrot-halwa,"1.5 teaspoons ground cardamom,sunflower seed oil,1.5 quarts whole milk,0.5 cup raisins,white sugar,saffron threads,chopped pistachio nuts,carrots"
easy-garam-masala,"1.5 teaspoons ground cardamom,0.5 teaspoon ground cloves,1.5 teaspoons ground coriander,0.5 teaspoon ground nutmeg,ground cumin,ground cinnamon,1.5 teaspoons ground black pepper"
indian-chapati-bread,"salt,all-purpose flour,whole wheat flour,0.75 cup hot water or as needed,olive oil"
kheer-rice-pudding,"0.5 teaspoon rose water,0.5 cup basmati rice,0.25 cup chopped pistachio nuts,milk,white sugar,coconut milk,0.25 cup sliced almonds,0.5 teaspoon ground cardamom,0.25 cup raisins"
indian-style-basmati-rice,"1 small onion,salt,2 whole cloves,vegetable oil,cumin seed,1.5 cups basmati rice,1  piece cinnamon stick,2.5 cups water,2 pods green cardamom"
easy-indian-butter-chicken,"heavy cream,salt,vegetable oil,1.5 pounds skinless,minced garlic,butter,1 onion,cayenne pepper,garam masala,1  can tomato sauce,tandoori masala"
naan,"0.25 cup butter,salt,1  package active dry yeast,4.5 cups bread flour,milk,minced garlic,1 large egg,warm water,0.25 cup white sugar"
indian-chicken-curry-ii,"1 small onion,0.5 teaspoon grated fresh ginger root,0.5 teaspoon cayenne pepper,salt to taste,0.5 teaspoon white sugar,paprika,plain yogurt,2 skinless,curry powder,0.5 lemon,tomato paste,ground cinnamon,1 bay leaf,garlic,olive oil,0.75 cup coconut milk"
basic-curry-sauce,"0.5 cup fresh cilantro,margarine,minced fresh ginger root,0.5 cup yogurt,water,minced garlic,ground coriander,ground black pepper,ground cumin,peanut oil,cayenne pepper,0.25 teaspoon ground turmeric,2 serrano chile peppers,ground cinnamon,2 tomatoes,1 large onion"
mulligatawny-soup-i,"0.5 apple,0.25 cup butter,0.25 cup white rice,0.5 cup chopped onion,salt and ground black pepper to taste,chicken broth,1 skinless,0.5 cup heavy cream,dried thyme,1.5 tablespoons all-purpose flour,2 stalks celery,1.5 teaspoons curry powder,1 carrot"
chicken-makhani-indian-butter-chicken,"ginger garlic paste,0.25 teaspoon cayenne pepper,tomato puree,lemon juice,chili powder,salt and ground black pepper to taste,0.25 white onion,0.25 cup water,1 shallot,garam masala,butter,ground cumin,peanut oil,0.25 cup plain yogurt,cornstarch,half-and-half,boneless,1 bay leaf"
chicken-tikka-masala,"4 long skewers,heavy cream,yogurt,salt,lemon juice,minced fresh ginger,0.25 cup chopped fresh cilantro,freshly ground black pepper,cayenne pepper,butter,paprika,ground cumin,1  can tomato sauce,ground cinnamon,3 boneless skinless chicken breasts,1 jalapeno pepper,garlic"
authentic-saag-paneer,"canola oil,0.5 teaspoon cayenne pepper,fenugreek leaves,salt to taste,es spinach,0.5 teaspoon ground turmeric,garam masala,0.5 pound paneer,1 onion,grated fresh ginger,cumin seeds,0.5 cup heavy whipping cream,garlic,1 tomato"
curry-stand-chicken-tikka-masala-sauce,"ghee,salt,vegetable oil,paprika,cayenne pepper,0.5 teaspoon ground cinnamon,1 onion,ground cumin,white sugar,0.25 teaspoon ground turmeric,1  can tomato sauce,ground ginger,4 skinless,0.5 teaspoon curry powder,garlic,heavy whipping cream"
red-lentil-curry,"ground turmeric,salt,chili powder,vegetable oil,minced fresh ginger,water,curry paste,red lentils,curry powder,ground cumin,white sugar,minced garlic,1 large onion,1  can tomato puree"
tandoori-masala-spice-mix,"ground fenugreek,ground cardamom,0.5 teaspoon ground nutmeg,1.5 tablespoons ground cumin,ground coriander,ground black pepper,garlic powder,ground ginger,ground cinnamon,ground mace,ground cloves"
indian-saag,"ground turmeric,salt,0.5 cup butter,chopped fresh mustard greens,cumin seed,ground coriander,reen chile pepper,ground cumin,chopped fresh spinach,garlic"
beef-samosas,"ground turmeric,chili powder,0.5 teaspoon ground cinnamon,ground coriander,chopped fresh cilantro,minced fresh ginger root,1  package phyllo dough,vegetable oil,ground cumin,1 bay leaf,1 quart oil for deep frying,2 large onions,0.5 teaspoon ground black pepper,2 large potatoes,0.5 teaspoon ground cardamom,0.5 teaspoon cumin seeds,frozen peas,1.5 teaspoons salt,chopped green chile peppers,ground beef,garlic"
vegan-sweet-potato-chickpea-curry,"1  can diced tomatoes,baby spinach,ground turmeric,minced fresh ginger root,1  can chickpeas,0.25 teaspoon red chile flakes,1 sweet potato,garam masala,1 onion,ground cumin,0.5 teaspoon salt,1  can coconut milk,garlic,olive oil"
haldi-ka-doodh-hot-turmeric-milk,"milk,0.25 teaspoon ground cardamom,0.25 teaspoon ground turmeric,ground ginger,ground allspice,0.75 teaspoon honey,ground cloves,0.125 teaspoon vanilla extract,0.125 teaspoon ground black pepper"
chicken-biryani,"plain yogurt,1  piece cinnamon stick,chopped fresh mint leaves,5 pods cardamom,basmati rice,0.5 teaspoon ground ginger,salt,minced fresh ginger root,2.5 tablespoons vegetable oil,vegetable oil,0.5 teaspoon chili powder,4 small potatoes,3 whole cloves,ground cumin,chicken stock,2 large onions,0.5 teaspoon ground turmeric,0.5 teaspoon ground black pepper,boneless,powdered saffron,1 large onion,0.5 teaspoon ground cardamom,2 medium tomatoes,1.5 teaspoons salt,garlic"
chai-tea-latte,"1.5 teaspoons honey,white sugar,1 chai tea bag,0.75 cup milk,0.75 cup boiling water"
vegetarian-korma,"heavy cream,1 small onion,salt,minced fresh ginger root,frozen green peas,fresh cilantro for garnish,ground unsalted cashews,2 potatoes,garlic,1 fresh jalapeno pepper,1  can tomato sauce,4 carrots,0.5 red bell pepper,0.5 green bell pepper,1.5 tablespoons vegetable oil,1.5 tablespoons curry powder"
chef-johns-chicken-tikka-masala,"ground turmeric,finely grated ginger,1.5 pounds skinless,ground coriander,chopped fresh cilantro,1  can coconut milk,0.25 cup tomato paste,0.25 teaspoon cayenne pepper,vegetable oil,salt and ground black pepper to taste,smoked paprika,0.5 teaspoon red pepper flakes,ground cumin,0.125 teaspoon ground cardamom,0.5 teaspoon ground black pepper,garam masala,kosher salt,crushed tomatoes,0.5 cup chicken broth,1 onion,clarified butter,garlic"
indian-spiced-onions,"salt,lemon juice,chili powder,1 onion,white sugar,ketchup,chopped fresh cilantro,chopped fresh fenugreek leaves"
indian-shrimp-curry,"salt,0.5 sweet onion,0.5 teaspoon red chili powder,paprika,cooked and peeled shrimp,ground cumin,peanut oil,1.5 teaspoons ground turmeric,ground ginger,1  can chopped tomatoes,1  can coconut milk,chopped fresh cilantro,garlic"
chicken-saag,"1  can crushed tomatoes,0.25 cup water,1  piece fresh ginger root,ground coriander,butter,salt,2 whole cloves,fresh spinach,0.25 cup milk,0.25 cup vegetable oil,0.5 teaspoon cayenne pepper,2 large onions,0.5 teaspoon ground turmeric,garam masala,1  whole chicken,2 cardamom pods,water,sour cream,garlic"
indian-style-sheekh-kabab,"0.25 cup vegetable oil for brushing,0.5 cup fresh mint leaves,salt,paprika,lean ground lamb,ground coriander,ginger paste,0.5 cup cilantro,green chile paste,ground cumin,cayenne pepper,8 skewers,2 medium onions"
two-ingredient-naan,"whole-milk greek yogurt,1.25 cups self-rising flour"
spicy-indian-gujarati-green-beans,"salt,1 dried red chile pepper,0.5 teaspoon white sugar,fresh green beans,black mustard seed,0.25 cup vegetable oil,garlic,ground black pepper to taste"
authentic-chicken-madras,"0.5  can tomato puree,0.5 teaspoon ground cumin,2 large onions,ground turmeric,salt to taste,0.5 cup chopped fresh cilantro,1.5 pounds skinless,0.25 cup water,garam masala,3 whole cloves,ground red chili pepper,ground nutmeg,1  piece ginger,reen chile peppers,cooking oil,0.5 teaspoon ground coriander,garlic,2 cardamom pods"
paneer-butter-masala,"0.5 teaspoon ground cumin,0.5 cup half-and-half,0.5 cup milk,0.5 teaspoon white sugar,0.5 cup vegetable oil,garlic paste,ground cashews,butter,ginger paste,0.5 pound paneer,ground red chiles,1  can tomato sauce,0.5 teaspoon salt,0.5 teaspoon ground coriander,0.5 teaspoon garam masala,2 onions"
authentic-chicken-tikka-masala,"2 medium roma tomatoes,0.25 cup water,0.5 teaspoon salt,0.25 cup plain yogurt,reen chile peppers,0.5 teaspoon freshly ground black pepper,vegetable oil,paprika,cumin seeds,0.5 cup heavy whipping cream,0.5 teaspoon cayenne pepper,0.5 cup tomato paste,0.5 teaspoon ground turmeric,garam masala,0.5 teaspoon ground coriander,1 large onion,0.5 bunch fresh cilantro,grated fresh ginger,skinless,garlic"
